product_id,product_name,category,subcategory,brand,unit_cost,list_price,is_active,launch_date,weight_kg,package_size,has_orders
10028,Aurora Serum 10028,Beauty,Serum,Aurora,25.29,40.65,True,2024-03-11,11.61,M,True
10169,Zephyr Desk 10169,Office,Desk,Zephyr,34.27,59.5,True,2024-09-16,0.4,M,True
10525,Fjord Tent 10525,Outdoors,Tent,Fjord,22.44,31.35,True,2025-08-09,0.58,L,True
11677,Radiant Sneakers 11677,Apparel,Sneakers,Radiant,90.78,144.84,True,2022-05-14,11.25,XS,True
12116,Northstar Lantern 12116,Outdoors,Lantern,Northstar,29.08,39.92,True,2024-09-26,5.38,XS,True
12331,Apexon Puzzle 12331,Toys,Puzzle,Apexon,37.45,74.99,True,2022-06-05,6.37,M,True
12757,Zephyr Shampoo 12757,Beauty,Shampoo,Zephyr,9.02,19.99,True,2021-03-13,8.43,L,True
12773,Solara Blocks 12773,Toys,Blocks,Solara,50.89,90.38,False,2025-11-06,11.29,L,True
13514,Solara Keyboard 13514,Electronics,Keyboard,Solara,90.48,139.43,True,2022-09-23,6.04,M,True
13718,Everest Pen Set 13718,Office,Pen Set,Everest,46.96,78.97,False,2024-09-25,11.91,M,True
14138,BluePeak Lamp 14138,Home,Lamp,BluePeak,22.37,47.44,True,2022-11-04,10.44,M,True
14963,Everest Laptop 14963,Electronics,Laptop,Everest,16.33,31.42,True,2021-03-11,0.19,M,True
15120,Nimbus Monitor 15120,Electronics,Monitor,Nimbus,38.1,79.29,True,2023-12-03,7.07,M,True
15658,Nimbus Sunscreen 15658,Beauty,Sunscreen,Nimbus,61.44,78.07,True,2025-01-11,7.38,L,True
15711,Northstar Wiper Blades 15711,Automotive,Wiper Blades,Northstar,15.5,25.1,True,2024-02-28,7.47,S,True
15752,Everest Jeans 15752,Apparel,Jeans,Everest,38.0,55.62,True,2025-06-05,6.88,M,True
16643,Everest Pen Set 16643,Office,Pen Set,Everest,53.23,76.4,True,2025-03-24,11.14,S,True
17966,Solara Tent 17966,Outdoors,Tent,Solara,15.79,34.44,True,2025-09-21,9.46,S,True
18688,Northstar Chair 18688,Office,Chair,Northstar,38.69,79.48,True,2024-06-08,8.67,S,True
18701,BluePeak T-Shirt 18701,Apparel,T-Shirt,BluePeak,31.75,46.84,False,2023-08-08,10.32,M,True
19102,Apexon Mouse 19102,Electronics,Mouse,Apexon,77.31,132.31,True,2021-07-14,1.7,S,True
19549,Solara Hoodie 19549,Apparel,Hoodie,Solara,13.76,25.63,True,2022-12-07,3.48,L,True
19951,Nimbus Wiper Blades 19951,Automotive,Wiper Blades,Nimbus,40.79,75.58,False,2023-12-16,2.95,M,True
20142,Fjord Phone Mount 20142,Automotive,Phone Mount,Fjord,28.03,59.23,True,2022-06-13,2.32,L,True
21537,Echo Conditioner 21537,Beauty,Conditioner,Echo,9.95,17.8,True,2024-06-08,3.89,S,True
21606,BluePeak Puzzle 21606,Toys,Puzzle,BluePeak,16.56,31.46,True,2025-03-05,10.63,S,True
22032,Radiant Water Bottle 22032,Outdoors,Water Bottle,Radiant,18.48,32.9,False,2022-05-06,6.94,XL,True
22713,BluePeak Bedding 22713,Home,Bedding,BluePeak,51.14,96.57,True,2022-06-20,8.55,M,True
22879,Fjord Blocks 22879,Toys,Blocks,Fjord,30.19,44.38,True,2021-07-11,0.21,L,True
22894,Radiant Mouse 22894,Electronics,Mouse,Radiant,37.64,54.81,True,2022-08-27,11.71,S,True
23976,Fjord Chair 23976,Office,Chair,Fjord,34.29,60.24,True,2024-08-02,0.56,S,True
24306,Radiant Hiking Boots 24306,Outdoors,Hiking Boots,Radiant,159.84,260.76,True,2024-07-27,9.75,M,True
